Project,SHA Detected,Module Path,Fully-Qualified Test Name,Category,Status,PR Link,Merged Commit Sha,# of Commits,Issue ID,Notes,JUnit Version,NIO Rerun Info
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,generators,com.pholser.junit.quickcheck.PrimitivePropertyParameterTypesTest.voidParameter,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/294,c5dbe1b5e3152ff39a5f71a053a9f305431888ec,1,,,,"Log not found"
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,generators,com.pholser.junit.quickcheck.PrimitivePropertyParameterTypesTest.wrapperBooleanWithValuesOf,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/359,14cb34602fb1b970a96d165f43a2739c79a1ef25,1,,,,"Log not found"
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.PropertiesWithExplicitGeneratorsTest.explicitGeneratorTakesPrecedence,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/292,c9118ddfe01650190ab7d5160ebee4bb647b49a0,1,,,,""
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.PropertyExhaustiveSampleSizeTest.shouldFeedADefaultNumberOfValuesToAProperty,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/291,1798a5b104651e7ffc3e0f5b907fa81e703b39a5,1,,,,""
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.PropertyExhaustiveSampleSizeTest.shouldRespectTrialCountIfSpecified,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/361,73439e95e5efd69a428cdcbe8dca089b3c54dc1c,1,,,,""
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.PropertyExhaustiveSampleSizeTest.trialCountHoldsForEntirePropertyRatherThanIndividualParameters,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/361,73439e95e5efd69a428cdcbe8dca089b3c54dc1c,1,,,,""
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.PropertyParameterConfigurationIsolationTest.acrossParametersOfParametersOfArrayTypeAndTypeWithOneConstant,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/357,bd500ce03f40fc1a306b7300b9cab3fc5f0c0485,1,,,,""
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.PropertyParameterConfigurationIsolationTest.acrossParametersOfParametersOfParameterizedTypeAndUnparameterizedTypeWithOneConstant,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/361,73439e95e5efd69a428cdcbe8dca089b3c54dc1c,1,,,,""
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.PropertyParameterConfigurationIsolationTest.acrossParametersOfSameArrayType,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/357,bd500ce03f40fc1a306b7300b9cab3fc5f0c0485,1,,,,""
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.PropertyParameterConfigurationIsolationTest.acrossParametersOfSameArrayTypeWithOneConstant,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/361,73439e95e5efd69a428cdcbe8dca089b3c54dc1c,1,,,,""
https://github.com/pholser/junit-quickcheck,9361b6dae25b193782604d071754eb7fc566390a,core,com.pholser.junit.quickcheck.PropertyParameterConfigurationIsolationTest.acrossParametersOfSameParameterizedType,NIO,Accepted,https://github.com/pholser/junit-quickcheck/pull/357,bd500ce03f40fc1a306b7300b9cab3fc5f0c0485,1,,,,""
