{code}
2020-07-13T20:04:30.9911637Z [0m[[0minfo[0m] [0m[31m- run Spark in yarn-client mode with different configurations, ensuring redaction *** FAILED *** (3 minutes, 0 seconds)[0m[0m
2020-07-13T20:04:30.9912398Z [0m[[0minfo[0m] [0m[31m  The code passed to eventually never returned normally. Attempted 190 times over 3.0011914418666668 minutes. Last failure message: handle.getState().isFinal() was false. (BaseYarnClusterSuite.scala:170)[0m[0m
2020-07-13T20:04:31.0024534Z [0m[[0minfo[0m] [0m[31m  at org.apache.spark.SparkFunSuite.runTest(SparkFunSuite.scala:59)[0m[0m
2020-07-13T20:04:31.0025078Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike.$anonfun$runTests$1(FunSuiteLike.scala:229)[0m[0m
2020-07-13T20:04:31.0025606Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.SuperEngine.$anonfun$runTestsInBranch$1(Engine.scala:393)[0m[0m
2020-07-13T20:04:31.0027393Z [0m[[0minfo[0m] [0m[31m  at scala.collection.immutable.List.foreach(List.scala:392)[0m[0m
2020-07-13T20:04:31.0028813Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.SuperEngine.traverseSubNodes$1(Engine.scala:381)[0m[0m
2020-07-13T20:04:31.0029579Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.SuperEngine.runTestsInBranch(Engine.scala:376)[0m[0m
2020-07-13T20:04:31.0030123Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.SuperEngine.runTestsImpl(Engine.scala:458)[0m[0m
2020-07-13T20:04:31.0030662Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike.runTests(FunSuiteLike.scala:229)[0m[0m
2020-07-13T20:04:31.0031890Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike.runTests$(FunSuiteLike.scala:228)[0m[0m
2020-07-13T20:04:31.0032436Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuite.runTests(FunSuite.scala:1560)[0m[0m
2020-07-13T20:04:31.0032965Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.Suite.run(Suite.scala:1124)[0m[0m
2020-07-13T20:04:31.0033600Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.Suite.run$(Suite.scala:1106)[0m[0m
2020-07-13T20:04:31.0377511Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuite.org$scalatest$FunSuiteLike$$super$run(FunSuite.scala:1560)[0m[0m
2020-07-13T20:04:31.0378916Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike.$anonfun$run$1(FunSuiteLike.scala:233)[0m[0m
2020-07-13T20:04:31.0383799Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.SuperEngine.runImpl(Engine.scala:518)[0m[0m
2020-07-13T20:04:31.0384546Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike.run(FunSuiteLike.scala:233)[0m[0m
2020-07-13T20:04:31.0385476Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike.run$(FunSuiteLike.scala:232)[0m[0m
2020-07-13T20:04:31.0386072Z [0m[[0minfo[0m] [0m[31m  at org.apache.spark.SparkFunSuite.org$scalatest$BeforeAndAfterAll$$super$run(SparkFunSuite.scala:59)[0m[0m
2020-07-13T20:04:31.0386725Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.BeforeAndAfterAll.liftedTree1$1(BeforeAndAfterAll.scala:213)[0m[0m
2020-07-13T20:04:31.0387268Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.BeforeAndAfterAll.run(BeforeAndAfterAll.scala:210)[0m[0m
2020-07-13T20:04:31.0387820Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.BeforeAndAfterAll.run$(BeforeAndAfterAll.scala:208)[0m[0m
2020-07-13T20:04:31.0388340Z [0m[[0minfo[0m] [0m[31m  at org.apache.spark.SparkFunSuite.run(SparkFunSuite.scala:59)[0m[0m
2020-07-13T20:04:31.0388940Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.tools.Framework.org$scalatest$tools$Framework$$runSuite(Framework.scala:317)[0m[0m
2020-07-13T20:04:31.0389492Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.tools.Framework$ScalaTestTask.execute(Framework.scala:510)[0m[0m
2020-07-13T20:04:31.0390016Z [0m[[0minfo[0m] [0m[31m  at sbt.ForkMain$Run$2.call(ForkMain.java:296)[0m[0m
2020-07-13T20:04:31.0390520Z [0m[[0minfo[0m] [0m[31m  at sbt.ForkMain$Run$2.call(ForkMain.java:286)[0m[0m
2020-07-13T20:04:31.0391040Z [0m[[0minfo[0m] [0m[31m  at java.util.concurrent.FutureTask.run(FutureTask.java:266)[0m[0m
2020-07-13T20:04:31.0391587Z [0m[[0minfo[0m] [0m[31m  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)[0m[0m
2020-07-13T20:04:31.0392155Z [0m[[0minfo[0m] [0m[31m  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)[0m[0m
2020-07-13T20:04:31.0392657Z [0m[[0minfo[0m] [0m[31m  at java.lang.Thread.run(Thread.java:748)[0m[0m
2020-07-13T20:04:31.0393201Z [0m[[0minfo[0m] [0m[31m  Cause: org.scalatest.exceptions.TestFailedException: handle.getState().isFinal() was false[0m[0m
2020-07-13T20:04:31.0394365Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.Assertions.newAssertionFailedException(Assertions.scala:530)[0m[0m
2020-07-13T20:04:31.0394932Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.Assertions.newAssertionFailedException$(Assertions.scala:529)[0m[0m
2020-07-13T20:04:31.0395602Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuite.newAssertionFailedException(FunSuite.scala:1560)[0m[0m
2020-07-13T20:04:31.0396181Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.Assertions$AssertionsHelper.macroAssert(Assertions.scala:503)[0m[0m
2020-07-13T20:04:31.0396755Z [0m[[0minfo[0m] [0m[31m  at org.apache.spark.deploy.yarn.BaseYarnClusterSuite.$anonfun$runSpark$3(BaseYarnClusterSuite.scala:171)[0m[0m
2020-07-13T20:04:31.0397322Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.concurrent.Eventually.makeAValiantAttempt$1(Eventually.scala:395)[0m[0m
2020-07-13T20:04:31.0397850Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.concurrent.Eventually.tryTryAgain$1(Eventually.scala:409)[0m[0m
2020-07-13T20:04:31.0398388Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.concurrent.Eventually.eventually(Eventually.scala:439)[0m[0m
2020-07-13T20:04:31.0398913Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.concurrent.Eventually.eventually$(Eventually.scala:391)[0m[0m
2020-07-13T20:04:31.0399550Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.concurrent.Eventually$.eventually(Eventually.scala:479)[0m[0m
2020-07-13T20:04:31.0400036Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.concurrent.Eventually.eventually(Eventually.scala:308)[0m[0m
2020-07-13T20:04:31.0400519Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.concurrent.Eventually.eventually$(Eventually.scala:307)[0m[0m
2020-07-13T20:04:31.0401000Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.concurrent.Eventually$.eventually(Eventually.scala:479)[0m[0m
2020-07-13T20:04:31.0401526Z [0m[[0minfo[0m] [0m[31m  at org.apache.spark.deploy.yarn.BaseYarnClusterSuite.runSpark(BaseYarnClusterSuite.scala:170)[0m[0m
2020-07-13T20:04:31.0402415Z [0m[[0minfo[0m] [0m[31m  at org.apache.spark.deploy.yarn.YarnClusterSuite.testBasicYarnApp(YarnClusterSuite.scala:243)[0m[0m
2020-07-13T20:04:31.0402943Z [0m[[0minfo[0m] [0m[31m  at org.apache.spark.deploy.yarn.YarnClusterSuite.$anonfun$new$4(YarnClusterSuite.scala:104)[0m[0m
2020-07-13T20:04:31.0428218Z [0m[[0minfo[0m] [0m[31m  at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.java:23)[0m[0m
2020-07-13T20:04:31.0428908Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.OutcomeOf.outcomeOf(OutcomeOf.scala:85)[0m[0m
2020-07-13T20:04:31.0429447Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.OutcomeOf.outcomeOf$(OutcomeOf.scala:83)[0m[0m
2020-07-13T20:04:31.0430031Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.OutcomeOf$.outcomeOf(OutcomeOf.scala:104)[0m[0m
2020-07-13T20:04:31.0431397Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.Transformer.apply(Transformer.scala:22)[0m[0m
2020-07-13T20:04:31.0431811Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.Transformer.apply(Transformer.scala:20)[0m[0m
2020-07-13T20:04:31.0432205Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike$$anon$1.apply(FunSuiteLike.scala:186)[0m[0m
2020-07-13T20:04:31.0432598Z [0m[[0minfo[0m] [0m[31m  at org.apache.spark.SparkFunSuite.withFixture(SparkFunSuite.scala:157)[0m[0m
2020-07-13T20:04:31.0433001Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike.invokeWithFixture$1(FunSuiteLike.scala:184)[0m[0m
2020-07-13T20:04:31.0438525Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike.$anonfun$runTest$1(FunSuiteLike.scala:196)[0m[0m
2020-07-13T20:04:31.0439078Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.SuperEngine.runTestImpl(Engine.scala:286)[0m[0m
2020-07-13T20:04:31.0439468Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike.runTest(FunSuiteLike.scala:196)[0m[0m
2020-07-13T20:04:31.0439850Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike.runTest$(FunSuiteLike.scala:178)[0m[0m
2020-07-13T20:04:31.0440295Z [0m[[0minfo[0m] [0m[31m  at org.apache.spark.SparkFunSuite.org$scalatest$BeforeAndAfterEach$$super$runTest(SparkFunSuite.scala:59)[0m[0m
2020-07-13T20:04:31.0440707Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.BeforeAndAfterEach.runTest(BeforeAndAfterEach.scala:221)[0m[0m
2020-07-13T20:04:31.0441278Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.BeforeAndAfterEach.runTest$(BeforeAndAfterEach.scala:214)[0m[0m
2020-07-13T20:04:31.0441682Z [0m[[0minfo[0m] [0m[31m  at org.apache.spark.SparkFunSuite.runTest(SparkFunSuite.scala:59)[0m[0m
2020-07-13T20:04:31.0442081Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike.$anonfun$runTests$1(FunSuiteLike.scala:229)[0m[0m
2020-07-13T20:04:31.0442475Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.SuperEngine.$anonfun$runTestsInBranch$1(Engine.scala:393)[0m[0m
2020-07-13T20:04:31.0442868Z [0m[[0minfo[0m] [0m[31m  at scala.collection.immutable.List.foreach(List.scala:392)[0m[0m
2020-07-13T20:04:31.0443266Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.SuperEngine.traverseSubNodes$1(Engine.scala:381)[0m[0m
2020-07-13T20:04:31.0443651Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.SuperEngine.runTestsInBranch(Engine.scala:376)[0m[0m
2020-07-13T20:04:31.0444027Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.SuperEngine.runTestsImpl(Engine.scala:458)[0m[0m
2020-07-13T20:04:31.0444413Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike.runTests(FunSuiteLike.scala:229)[0m[0m
2020-07-13T20:04:31.0444812Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike.runTests$(FunSuiteLike.scala:228)[0m[0m
2020-07-13T20:04:31.0445187Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuite.runTests(FunSuite.scala:1560)[0m[0m
2020-07-13T20:04:31.0445549Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.Suite.run(Suite.scala:1124)[0m[0m
2020-07-13T20:04:31.0445910Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.Suite.run$(Suite.scala:1106)[0m[0m
2020-07-13T20:04:31.0446405Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuite.org$scalatest$FunSuiteLike$$super$run(FunSuite.scala:1560)[0m[0m
2020-07-13T20:04:31.0446801Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike.$anonfun$run$1(FunSuiteLike.scala:233)[0m[0m
2020-07-13T20:04:31.0447185Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.SuperEngine.runImpl(Engine.scala:518)[0m[0m
2020-07-13T20:04:31.0447567Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike.run(FunSuiteLike.scala:233)[0m[0m
2020-07-13T20:04:31.0447943Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike.run$(FunSuiteLike.scala:232)[0m[0m
2020-07-13T20:04:31.0448362Z [0m[[0minfo[0m] [0m[31m  at org.apache.spark.SparkFunSuite.org$scalatest$BeforeAndAfterAll$$super$run(SparkFunSuite.scala:59)[0m[0m
2020-07-13T20:04:31.0448779Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.BeforeAndAfterAll.liftedTree1$1(BeforeAndAfterAll.scala:213)[0m[0m
2020-07-13T20:04:31.0449170Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.BeforeAndAfterAll.run(BeforeAndAfterAll.scala:210)[0m[0m
2020-07-13T20:04:31.0449571Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.BeforeAndAfterAll.run$(BeforeAndAfterAll.scala:208)[0m[0m
2020-07-13T20:04:31.0449954Z [0m[[0minfo[0m] [0m[31m  at org.apache.spark.SparkFunSuite.run(SparkFunSuite.scala:59)[0m[0m
2020-07-13T20:04:31.0450374Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.tools.Framework.org$scalatest$tools$Framework$$runSuite(Framework.scala:317)[0m[0m
2020-07-13T20:04:31.0450788Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.tools.Framework$ScalaTestTask.execute(Framework.scala:510)[0m[0m
2020-07-13T20:04:31.0451151Z [0m[[0minfo[0m] [0m[31m  at sbt.ForkMain$Run$2.call(ForkMain.java:296)[0m[0m
2020-07-13T20:04:31.0451515Z [0m[[0minfo[0m] [0m[31m  at sbt.ForkMain$Run$2.call(ForkMain.java:286)[0m[0m
2020-07-13T20:04:31.0451890Z [0m[[0minfo[0m] [0m[31m  at java.util.concurrent.FutureTask.run(FutureTask.java:266)[0m[0m
2020-07-13T20:04:31.0452293Z [0m[[0minfo[0m] [0m[31m  at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)[0m[0m
2020-07-13T20:04:31.0452724Z [0m[[0minfo[0m] [0m[31m  at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)[0m[0m
2020-07-13T20:04:31.0453085Z [0m[[0minfo[0m] [0m[31m  at java.lang.Thread.run(Thread.java:748)[0m[0m
2020-07-13T20:07:31.1191162Z [0m[[0minfo[0m] [0m[31m- run Spark in yarn-cluster mode with different configurations, ensuring redaction *** FAILED *** (3 minutes, 0 seconds)[0m[0m
2020-07-13T20:07:31.1233011Z [0m[[0minfo[0m] [0m[31m  The code passed to eventually never returned normally. Attempted 190 times over 3.0011109635 minutes. Last failure message: handle.getState().isFinal() was false. (BaseYarnClusterSuite.scala:170)[0m[0m
2020-07-13T20:07:31.1234481Z [0m[[0minfo[0m] [0m[31m  org.scalatest.exceptions.TestFailedDueToTimeoutException:[0m[0m
2020-07-13T20:07:31.1235299Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.concurrent.Eventually.tryTryAgain$1(Eventually.scala:432)[0m[0m
2020-07-13T20:07:31.1236035Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.concurrent.Eventually.eventually(Eventually.scala:439)[0m[0m
2020-07-13T20:07:31.1236710Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.concurrent.Eventually.eventually$(Eventually.scala:391)[0m[0m
2020-07-13T20:07:31.1237384Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.concurrent.Eventually$.eventually(Eventually.scala:479)[0m[0m
2020-07-13T20:07:31.1237969Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.concurrent.Eventually.eventually(Eventually.scala:308)[0m[0m
2020-07-13T20:07:31.1238545Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.concurrent.Eventually.eventually$(Eventually.scala:307)[0m[0m
2020-07-13T20:07:31.1239120Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.concurrent.Eventually$.eventually(Eventually.scala:479)[0m[0m
2020-07-13T20:07:31.1239744Z [0m[[0minfo[0m] [0m[31m  at org.apache.spark.deploy.yarn.BaseYarnClusterSuite.runSpark(BaseYarnClusterSuite.scala:170)[0m[0m
2020-07-13T20:07:31.1240630Z [0m[[0minfo[0m] [0m[31m  at org.apache.spark.deploy.yarn.YarnClusterSuite.testBasicYarnApp(YarnClusterSuite.scala:243)[0m[0m
2020-07-13T20:07:31.1241243Z [0m[[0minfo[0m] [0m[31m  at org.apache.spark.deploy.yarn.YarnClusterSuite.$anonfun$new$5(YarnClusterSuite.scala:118)[0m[0m
2020-07-13T20:07:31.1241856Z [0m[[0minfo[0m] [0m[31m  at scala.runtime.java8.JFunction0$mcV$sp.apply(JFunction0$mcV$sp.java:23)[0m[0m
2020-07-13T20:07:31.1242417Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.OutcomeOf.outcomeOf(OutcomeOf.scala:85)[0m[0m
2020-07-13T20:07:31.1243014Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.OutcomeOf.outcomeOf$(OutcomeOf.scala:83)[0m[0m
2020-07-13T20:07:31.1243575Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.OutcomeOf$.outcomeOf(OutcomeOf.scala:104)[0m[0m
2020-07-13T20:07:31.1244147Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.Transformer.apply(Transformer.scala:22)[0m[0m
2020-07-13T20:07:31.1244710Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.Transformer.apply(Transformer.scala:20)[0m[0m
2020-07-13T20:07:31.1245282Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike$$anon$1.apply(FunSuiteLike.scala:186)[0m[0m
2020-07-13T20:07:31.1245854Z [0m[[0minfo[0m] [0m[31m  at org.apache.spark.SparkFunSuite.withFixture(SparkFunSuite.scala:157)[0m[0m
2020-07-13T20:07:31.1246439Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike.invokeWithFixture$1(FunSuiteLike.scala:184)[0m[0m
2020-07-13T20:07:31.1247082Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike.$anonfun$runTest$1(FunSuiteLike.scala:196)[0m[0m
2020-07-13T20:07:31.1247645Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.SuperEngine.runTestImpl(Engine.scala:286)[0m[0m
2020-07-13T20:07:31.1248210Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike.runTest(FunSuiteLike.scala:196)[0m[0m
2020-07-13T20:07:31.1248793Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike.runTest$(FunSuiteLike.scala:178)[0m[0m
2020-07-13T20:07:31.1249416Z [0m[[0minfo[0m] [0m[31m  at org.apache.spark.SparkFunSuite.org$scalatest$BeforeAndAfterEach$$super$runTest(SparkFunSuite.scala:59)[0m[0m
2020-07-13T20:07:31.1250009Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.BeforeAndAfterEach.runTest(BeforeAndAfterEach.scala:221)[0m[0m
2020-07-13T20:07:31.1250711Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.BeforeAndAfterEach.runTest$(BeforeAndAfterEach.scala:214)[0m[0m
2020-07-13T20:07:31.1251314Z [0m[[0minfo[0m] [0m[31m  at org.apache.spark.SparkFunSuite.runTest(SparkFunSuite.scala:59)[0m[0m
2020-07-13T20:07:31.1251889Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike.$anonfun$runTests$1(FunSuiteLike.scala:229)[0m[0m
2020-07-13T20:07:31.1252461Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.SuperEngine.$anonfun$runTestsInBranch$1(Engine.scala:393)[0m[0m
2020-07-13T20:07:31.1253043Z [0m[[0minfo[0m] [0m[31m  at scala.collection.immutable.List.foreach(List.scala:392)[0m[0m
2020-07-13T20:07:31.1253616Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.SuperEngine.traverseSubNodes$1(Engine.scala:381)[0m[0m
2020-07-13T20:07:31.1254580Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.SuperEngine.runTestsInBranch(Engine.scala:376)[0m[0m
2020-07-13T20:07:31.1255157Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.SuperEngine.runTestsImpl(Engine.scala:458)[0m[0m
2020-07-13T20:07:31.1255873Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike.runTests(FunSuiteLike.scala:229)[0m[0m
2020-07-13T20:07:31.1256730Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike.runTests$(FunSuiteLike.scala:228)[0m[0m
2020-07-13T20:07:31.1257293Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuite.runTests(FunSuite.scala:1560)[0m[0m
2020-07-13T20:07:31.1257871Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.Suite.run(Suite.scala:1124)[0m[0m
2020-07-13T20:07:31.1258463Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.Suite.run$(Suite.scala:1106)[0m[0m
2020-07-13T20:07:31.1259047Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuite.org$scalatest$FunSuiteLike$$super$run(FunSuite.scala:1560)[0m[0m
2020-07-13T20:07:31.1260014Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike.$anonfun$run$1(FunSuiteLike.scala:233)[0m[0m
2020-07-13T20:07:31.1260592Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.SuperEngine.runImpl(Engine.scala:518)[0m[0m
2020-07-13T20:07:31.1261159Z [0m[[0minfo[0m] [0m[31m  at org.scalatest.FunSuiteLike.run(FunSuiteLike.scala:233)[0m[0m
